0.00,0.00,0.00,Greedy,instancia10_5.dat,-,4,10,0.00125039
0.00,0.00,0.25,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.00,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.00,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.00,1.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.25,0.00,Greedy,instancia10_5.dat,-,5,10,0.00125039
0.00,0.25,0.25,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.25,0.50,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.25,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.25,1.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.50,0.25,Greedy,instancia10_5.dat,-,4,10,0.00125039
0.00,0.50,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.50,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.50,1.00,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.00,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.75,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,1.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,1.00,0.00,Greedy,instancia10_5.dat,-,5,10,0.00125039
0.00,1.00,0.25,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,1.00,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,1.00,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,1.00,1.00,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.25,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
0.25,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.00,0.75,Greedy,instancia10_5.dat,-,2,24,0.00312695
0.25,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.25,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.25,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
0.50,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.50,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.50,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
0.75,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.75,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.75,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.75,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.75,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.75,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.75,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
1.00,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
1.00,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
1.00,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
1.00,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
1.00,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
1.00,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
1.00,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.00,0.25,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.00,0.50,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.00,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.00,1.00,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.00,0.25,0.25,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.25,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.25,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.25,1.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.50,0.00,Greedy,instancia10_5.dat,-,4,10,0.00125039
0.00,0.50,0.25,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.50,0.50,Greedy,instancia10_5.dat,-,5,10,0.00125039
0.00,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.50,1.00,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.75,0.25,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,1.00,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,1.00,0.00,Greedy,instancia10_5.dat,-,4,10,0.00125039
0.00,1.00,0.25,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,1.00,0.50,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,1.00,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,1.00,1.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.25,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
0.25,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.25,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.25,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
0.50,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.50,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.50,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
0.75,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.75,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.75,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.75,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.75,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.75,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.75,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
1.00,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
1.00,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
1.00,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
1.00,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
1.00,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
1.00,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
1.00,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
1.00,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.00,0.00,0.25,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.00,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.00,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.00,1.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.00,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.25,0.50,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.25,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.25,1.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.50,0.00,Greedy,instancia10_5.dat,-,4,10,0.00125039
0.00,0.50,0.25,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.50,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.00,0.50,1.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,0.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,0.25,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,0.75,0.75,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,0.75,1.00,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.00,1.00,0.00,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,1.00,0.25,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,1.00,0.50,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,1.00,0.75,Greedy,instancia10_5.dat,-,4,10,0.000937793
0.00,1.00,1.00,Greedy,instancia10_5.dat,-,5,10,0.000937793
0.25,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
0.25,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.25,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.50,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,0.75,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.25,1.00,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.00,0.00,Greedy,instancia10_5.dat,-,2,19,0.00250313
0.50,0.00,0.25,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,0.50,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,0.75,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.00,1.00,Greedy,instancia10_5.dat,-,2,20,0.00250627
0.50,0.25,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.50,0.25,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,0.50,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,0.75,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.25,1.00,Greedy,instancia10_5.dat,-,3,10,0.00125039
0.50,0.50,0.00,Greedy,instancia10_5.dat,-,3,10,0.00156299
0.50,0.50,0.25,Greedy,instancia10_5.dat,-,3,10,0.00125039
