Metodo,Dist,RT,Escenc,Mapa,ED,FO,G,E,U,T,TO
HEURISTICA,CLOUD,HARD,,500,9000,2.92,11,12728,1,50.03,
HEURISTICA,CLOUD,HARD,,500,9000,2.5,20,9708,1,66.38,
HEURISTICA,CLOUD,HARD,,500,9000,2.9,15,12222,1,44.3,
HEURISTICA,CLOUD,HARD,,500,10000,2.78,24,10725,1,80.74,
HEURISTICA,CLOUD,HARD,,500,10000,2.87,21,11475,1,89.34,
HEURISTICA,CLOUD,HARD,,500,10000,3.22,13,14042,1,70.55,
HEURISTICA,CLOUD,HARD,,500,10000,2.95,18,12158,1,85.26,
HEURISTICA,CLOUD,HARD,,500,10000,2.77,24,10665,1,89,
HEURISTICA,CLOUD,HARD,,500,11000,3.64,15,15900,1,83.81,
HEURISTICA,CLOUD,HARD,,500,11000,3.28,16,14043,1,80.08,
HEURISTICA,CLOUD,HARD,,500,11000,3.2,27,12538,1,106.28,
HEURISTICA,CLOUD,HARD,,500,11000,3.05,26,11888,1,100.73,
HEURISTICA,CLOUD,HARD,,500,11000,2.9,21,11644,1,116.38,
HEURISTICA,CLOUD,HARD,,500,12500,1.95,27,13307,1,151.09,
HEURISTICA,CLOUD,HARD,,500,12500,1.98,27,14239,1,159.71,
HEURISTICA,CLOUD,HARD,,500,12500,1.93,22,14082,1,169.34,
HEURISTICA,CLOUD,HARD,,500,12500,2.13,17,17167,1,126.04,
HEURISTICA,CLOUD,HARD,,500,12500,1.98,26,13849,1,135.08,
HEURISTICA,CLOUD,HARD,,500,14000,2.29,20,18111,1,166.34,
HEURISTICA,CLOUD,HARD,,500,14000,1.19,28,15530,1,195.05,
HEURISTICA,CLOUD,HARD,,500,14000,2.12,26,15275,1,215.93,
HEURISTICA,CLOUD,HARD,,500,14000,2.54,20,20642,1,169.41,
HEURISTICA,CLOUD,HARD,,500,14000,2.47,18,20346,1,188.95,
HEURISTICA,CLOUD,HARD,,500,15500,2.71,19,22549,1,233.7,
HEURISTICA,CLOUD,HARD,,500,15500,2.38,28,17383,1,291.62,
HEURISTICA,CLOUD,HARD,,500,15500,2.53,31,18277,1,256.36,
HEURISTICA,CLOUD,HARD,,500,15500,2.67,20,21948,1,227.6,
HEURISTICA,CLOUD,HARD,,500,15500,2.7,21,22039,1,234.75,
HEURISTICA,CLOUD,HARD,,500,17000,2.69,32,29769,1,325.94,
HEURISTICA,CLOUD,HARD,,500,17000,2.58,31,18794,1,390.52,
HEURISTICA,CLOUD,HARD,,500,17000,2.61,32,18945,1,351.13,
HEURISTICA,CLOUD,HARD,,500,17000,2.99,21,24965,1,350.86,
HEURISTICA,CLOUD,HARD,,500,17000,2.6,28,19654,1,420.31,
HEURISTICA,CLOUD,HARD,,500,18500,2.86,33,21179,1,450.17,
HEURISTICA,CLOUD,HARD,,500,18500,2.9,36,21078,1,462.54,
HEURISTICA,CLOUD,HARD,,500,18500,3.3,24,27453,1,366.15,
HEURISTICA,CLOUD,HARD,,500,18500,2.87,29,22164,1,507.93,
HEURISTICA,CLOUD,HARD,,500,18500,2.82,33,20817,1,490.67,
HEURISTICA,CLOUD,HARD,,500,20000,3.02,37,22025,1,577.4,
HEURISTICA,CLOUD,HARD,,500,20000,3.03,36,22297,1,542.72,
HEURISTICA,CLOUD,HARD,,500,20000,3.28,28,26428,1,476.88,
HEURISTICA,CLOUD,HARD,,500,20000,3.47,25,28963,1,477.99,
HEURISTICA,CLOUD,HARD,,500,20000,3.68,25,31051,1,435.01,
CPLEX,UNIFORME,HARD,,500,1000,1.69,20,1215,0.0984,57.44,
CPLEX,UNIFORME,HARD,,500,1000,1.69,22,1176,0.1009,72.58,
CPLEX,UNIFORME,HARD,,500,1000,1.69,17,1266,0.1068,129.6,
CPLEX,UNIFORME,HARD,,500,1000,1.72,18,1284,0.1046,55.44,
CPLEX,UNIFORME,HARD,,500,1000,1.7,18,1270,0.0879,83.32,
HEURISTICA,UNIFORME,HARD,,500,1000,1.95,18,1364,0.2864,0.515,
HEURISTICA,UNIFORME,HARD,,500,1000,2.05,15,1454,0.3806,0.471,
HEURISTICA,UNIFORME,HARD,,500,1000,2.07,14,1483,0.3957,0.496,
HEURISTICA,UNIFORME,HARD,,500,1000,3.36,18,2227,0.998,0.361,
HEURISTICA,UNIFORME,HARD,,500,1000,2.08,20,1390,0.3781,0.452,
CPLEX,UNIFORME,HARD,,500,2000,0.92,15,2709,0.1911,5195.71,
CPLEX,UNIFORME,HARD,,500,2000,0.91,13,2788,0.2364,5400,
CPLEX,UNIFORME,HARD,,500,2000,0.91,15,2700,0.1773,5400,
CPLEX,UNIFORME,HARD,,500,2000,0.91,16,2646,0.1666,5400,
CPLEX,UNIFORME,HARD,,500,2000,0.91,14,2773,0.2074,5400,
HEURISTICA,UNIFORME,HARD,,500,2000,1.19,13,3879,1,1.53,
HEURISTICA,UNIFORME,HARD,,500,2000,1.05,14,3088,0.9997,1.821,
HEURISTICA,UNIFORME,HARD,,500,2000,1.2,13,3923,1,1.53,
HEURISTICA,UNIFORME,HARD,,500,2000,0.99,18,2783,0.4685,1.96,
HEURISTICA,UNIFORME,HARD,,500,2000,1.24,17,3715,0.9999,1.62,
HEURISTICA,UNIFORME,HARD,,500,3000,1.61,15,5765,1,3.67,
HEURISTICA,UNIFORME,HARD,,500,3000,1.57,18,5269,1,3.9,
HEURISTICA,UNIFORME,HARD,,500,3000,1.28,20,3967,0.5645,4.67,
HEURISTICA,UNIFORME,HARD,,500,3000,1.35,20,3975,0.9999,4.65,
HEURISTICA,UNIFORME,HARD,,500,3000,1.53,16,5280,1,4.24,
HEURISTICA,UNIFORME,HARD,,500,4000,1.64,23,5277,0.8076,8.65,
HEURISTICA,UNIFORME,HARD,,500,4000,1.62,19,5400,1,8.08,
HEURISTICA,UNIFORME,HARD,,500,4000,1.99,18,7369,1,7.28,
HEURISTICA,UNIFORME,HARD,,500,4000,1.68,22,5411,0.9995,8.67,
HEURISTICA,UNIFORME,HARD,,500,4000,1.88,18,6815,1,7.1,
HEURISTICA,UNIFORME,HARD,,500,5000,2.15,22,7782,0.9978,10.84,
HEURISTICA,UNIFORME,HARD,,500,5000,1.88,22,6695,0.6486,15.04,
HEURISTICA,UNIFORME,HARD,,500,5000,1.84,21,6609,0.6267,14.12,
HEURISTICA,UNIFORME,HARD,,500,5000,2.09,16,8057,1,13.07,
HEURISTICA,UNIFORME,HARD,,500,5000,2.04,20,7421,1,12.42,
HEURISTICA,UNIFORME,HARD,,500,6000,2.59,21,10057,1,20.45,
HEURISTICA,UNIFORME,HARD,,500,6000,2.09,29,7101,0.6,20.81,
HEURISTICA,UNIFORME,HARD,,500,6000,2.1,24,7673,0.5783,23.28,
HEURISTICA,UNIFORME,HARD,,500,6000,2.12,25,7809,0.8226,22.47,
HEURISTICA,UNIFORME,HARD,,500,6000,2.21,25,7809,0.9967,23.19,
HEURISTICA,UNIFORME,HARD,,500,7000,2.57,22,9864,1,23.24,
HEURISTICA,UNIFORME,HARD,,500,7000,2.69,18,10895,0.9993,30.06,
HEURISTICA,UNIFORME,HARD,,500,7000,2.97,19,12188,1,27.8,
HEURISTICA,UNIFORME,HARD,,500,7000,2.62,17,10617,0.9994,33.85,
HEURISTICA,UNIFORME,HARD,,500,7000,2.74,18,11135,0.999,30,
HEURISTICA,UNIFORME,HARD,,500,8000,3.15,22,12752,1,39.8,
HEURISTICA,UNIFORME,HARD,,500,8000,2.64,27,9908,0.7605,46.54,
HEURISTICA,UNIFORME,HARD,,500,8000,2.87,20,11575,1,41.58,
HEURISTICA,UNIFORME,HARD,,500,8000,2.61,30,9399,0.8339,45.11,
HEURISTICA,UNIFORME,HARD,,500,8000,3.05,21,12403,1,36,
HEURISTICA,UNIFORME,HARD,,500,9000,3.44,20,14422,1,52.87,
HEURISTICA,UNIFORME,HARD,,500,9000,3.23,23,13166,1,50.29,
HEURISTICA,UNIFORME,HARD,,500,9000,3.09,24,12292,0.9997,45.08,
HEURISTICA,UNIFORME,HARD,,500,9000,3.23,23,13065,1,50.08,
HEURISTICA,UNIFORME,HARD,,500,9000,3.41,22,14407,1,49.45,
HEURISTICA,UNIFORME,HARD,,500,10000,3.46,23,14211,1,68.9,
HEURISTICA,UNIFORME,HARD,,500,10000,3.08,26,12010,1,77.25,
HEURISTICA,UNIFORME,HARD,,500,10000,3.5,23,14435,0.999,69.33,
HEURISTICA,UNIFORME,HARD,,500,10000,3.84,21,16340,1,64.48,
HEURISTICA,UNIFORME,HARD,,500,10000,3.66,21,15442,1,65.13,
HEURISTICA,UNIFORME,HARD,,500,11000,4,23,16421,1,94.71,
HEURISTICA,UNIFORME,HARD,,500,11000,3.86,21,16235,1,88.6,
HEURISTICA,UNIFORME,HARD,,500,11000,3.63,21,15278,1,85.18,
HEURISTICA,UNIFORME,HARD,,500,11000,3.81,22,16076,1,86.25,
HEURISTICA,UNIFORME,HARD,,500,11000,3.74,22,15748,1,87.82,
HEURISTICA,UNIFORME,HARD,,500,12500,2.58,23,20382,1,113.26,
HEURISTICA,UNIFORME,HARD,,500,12500,2.48,24,19272,1,112.7,
HEURISTICA,UNIFORME,HARD,,500,12500,2.52,24,19578,1,103.69,
HEURISTICA,UNIFORME,HARD,,500,12500,2.33,26,17303,1,98.28,
HEURISTICA,UNIFORME,HARD,,500,12500,2.48,24,19243,1,126.34,
HEURISTICA,UNIFORME,HARD,,500,14000,2.5,37,16826,1,189.3,
HEURISTICA,UNIFORME,HARD,,500,14000,2.8,28,21576,1,138.9,
HEURISTICA,UNIFORME,HARD,,500,14000,2.7,27,20876,1,159.49,
HEURISTICA,UNIFORME,HARD,,500,14000,2.55,42,16346,0.9998,179.36,
HEURISTICA,UNIFORME,HARD,,500,14000,2.52,35,17378,0.9999,188.64,
HEURISTICA,UNIFORME,HARD,,500,15500,2.91,28,22764,1,217.42,
HEURISTICA,UNIFORME,HARD,,500,15500,2.81,31,21082,1,196.14,
HEURISTICA,UNIFORME,HARD,,500,15500,2.96,27,23446,1,199.63,
HEURISTICA,UNIFORME,HARD,,500,15500,3.14,29,24775,1,214.17,
HEURISTICA,UNIFORME,HARD,,500,15500,2.98,28,23462,1,217.76,
HEURISTICA,UNIFORME,HARD,,500,17000,3.21,27,25886,1,293.9,
HEURISTICA,UNIFORME,HARD,,500,17000,3.03,29,23691,1,275.26,
HEURISTICA,UNIFORME,HARD,,500,17000,3.23,30,25562,1,224.58,
HEURISTICA,UNIFORME,HARD,,500,17000,3.17,31,24687,1,283.86,
HEURISTICA,UNIFORME,HARD,,500,17000,2.86,38,20265,0.9998,319.8,
HEURISTICA,UNIFORME,HARD,,500,18500,3.05,45,20752,1,373.48,
HEURISTICA,UNIFORME,HARD,,500,18500,3.37,33,26346,1,325.41,
HEURISTICA,UNIFORME,HARD,,500,18500,3.32,30,26451,1,374.66,
HEURISTICA,UNIFORME,HARD,,500,18500,3.4,30,27222,1,351.35,
HEURISTICA,UNIFORME,HARD,,500,18500,3.44,33,27017,1,307.14,
HEURISTICA,UNIFORME,HARD,,500,20000,3.51,31,28142,1,382.81,
HEURISTICA,UNIFORME,HARD,,500,20000,3.54,36,27440,1,390.04,
HEURISTICA,UNIFORME,HARD,,500,20000,3.73,33,29931,1,468.45,
HEURISTICA,UNIFORME,HARD,,500,20000,3.57,35,27942,1,435.76,
HEURISTICA,UNIFORME,HARD,,500,20000,3.7,32,29789,1,368.43,
CPLEX,CLOUD,HARD,NO,1000,4000,5.79,35,4862,0.3013,1478.33,
CPLEX,CLOUD,HARD,NO,1000,4000,6.19,34,5213,0.3841,120.67,
CPLEX,CLOUD,HARD,NO,1000,4000,5.56,30,4719,0.3151,510.15,
CPLEX,CLOUD,HARD,NO,1000,4000,5.88,31,5028,0.3001,242.17,
CPLEX,CLOUD,HARD,NO,1000,4000,5.711,34,4675,0.4567,150.24,
HEURISTICA,CLOUD,HARD,NO,1000,4000,11.11,23,9871,1,6.49,
HEURISTICA,CLOUD,HARD,NO,1000,4000,10.67,24,9409,1,6.04,
HEURISTICA,CLOUD,HARD,NO,1000,4000,10.16,23,8919,1,6.63,
HEURISTICA,CLOUD,HARD,NO,1000,4000,9.86,23,8615,1,6.52,
HEURISTICA,CLOUD,HARD,NO,1000,4000,10.72,28,9381,1,5.66,
CPLEX,CLOUD,HARD,NO,1000,6000,,,,,,
CPLEX,CLOUD,HARD,NO,1000,6000,2.39,40,7349,0.3,5401,SI
CPLEX,CLOUD,HARD,NO,1000,6000,2.37,39,7083,0.4624,5401,SI
CPLEX,CLOUD,HARD,NO,1000,6000,2.37,42,7144,0.2619,5402,SI
HEURISTICA,CLOUD,HARD,NO,1000,6000,2.82,22,11104,1,19.38,
HEURISTICA,CLOUD,HARD,NO,1000,6000,3.5,30,13730,1,15.75,
HEURISTICA,CLOUD,HARD,NO,1000,6000,3.27,25,13059,1,18.48,
HEURISTICA,CLOUD,HARD,NO,1000,6000,3.46,28,13742,1,16.43,
HEURISTICA,CLOUD,HARD,NO,1000,6000,2.75,20,10992,1,20.4,
HEURISTICA,CLOUD,HARD,NO,1000,8000,2.016,27,13980,1,40.21,
HEURISTICA,CLOUD,HARD,NO,1000,8000,1.85,25,12763,1,45.24,
HEURISTICA,CLOUD,HARD,NO,1000,8000,2.12,25,15422,1,35.62,
HEURISTICA,CLOUD,HARD,NO,1000,8000,1.75,21,12555,1,43.47,
HEURISTICA,CLOUD,HARD,NO,1000,8000,1.71,24,11553,1,40.85,
HEURISTICA,CLOUD,HARD,NO,1000,10000,1.49,29,17507,1,76.73,
HEURISTICA,CLOUD,HARD,NO,1000,10000,1.64,36,17640,1,62.39,
HEURISTICA,CLOUD,HARD,NO,1000,10000,1.59,33,17805,1,64.2,
HEURISTICA,CLOUD,HARD,NO,1000,10000,1.68,41,16473,1,59.52,
HEURISTICA,CLOUD,HARD,NO,1000,10000,1.59,34,17380,1,70.23,
HEURISTICA,CLOUD,HARD,NO,1000,15000,2.05,42,23439,1,161.69,
HEURISTICA,CLOUD,HARD,NO,1000,15000,1.98,41,22514,1,179.64,
HEURISTICA,CLOUD,HARD,NO,1000,15000,1.8,34,21636,1,222.1,
HEURISTICA,CLOUD,HARD,NO,1000,15000,1.83,37,21071,1,174.4,
HEURISTICA,CLOUD,HARD,NO,1000,15000,1.96,37,23706,1,207.2,
HEURISTICA,CLOUD,HARD,NO,1000,20000,2.76,32,41708,1,442.13,
HEURISTICA,CLOUD,HARD,NO,1000,20000,2.2,39,27679,1,499.46,
HEURISTICA,CLOUD,HARD,NO,1000,20000,2.58,45,32819,1,351.44,
HEURISTICA,CLOUD,HARD,NO,1000,20000,2.37,41,30237,1,434.8,
HEURISTICA,CLOUD,HARD,NO,1000,20000,2.72,47,34887,1,300.96,
HEURISTICA,CLOUD,HARD,NO,1000,25000,2.91,47,38619,1,740.82,
HEURISTICA,CLOUD,HARD,NO,1000,25000,3.11,57,38540,1,772.01,
HEURISTICA,CLOUD,HARD,NO,1000,25000,2.83,46,37501,1,820.14,
HEURISTICA,CLOUD,HARD,NO,1000,25000,2.81,46,36944,1,612.51,
HEURISTICA,CLOUD,HARD,NO,1000,25000,2.96,48,39194,1,775.11,
HEURISTICA,CLOUD,HARD,NO,1000,30000,3.17,51,42185,1,1365.45,
HEURISTICA,CLOUD,HARD,NO,1000,30000,4.09,41,64564,1,1069.19,
HEURISTICA,CLOUD,HARD,NO,1000,30000,3.88,42,60082,1,770.83,
HEURISTICA,CLOUD,HARD,NO,1000,30000,3.26,57,41790,1,1399.15,
HEURISTICA,CLOUD,HARD,NO,1000,30000,3.43,59,44242,1,1187.04,
HEURISTICA,CLOUD,HARD,NO,1000,35000,3.94,63,52880,1,1557.8,
HEURISTICA,CLOUD,HARD,NO,1000,35000,4.59,48,71747,1,1470.09,
HEURISTICA,CLOUD,HARD,NO,1000,35000,3.87,66,50182,1,1532.68,
HEURISTICA,CLOUD,HARD,NO,1000,35000,3.81,57,52685,1,2055.09,
HEURISTICA,CLOUD,HARD,NO,1000,35000,4.28,41,68361,1,1558.97,
HEURISTICA,CLOUD,HARD,NO,1000,40000,5.13,57,78951,1,2776.5,
HEURISTICA,CLOUD,HARD,NO,1000,40000,5.57,56,88171,1,2510.17,
HEURISTICA,CLOUD,HARD,NO,1000,40000,4.18,63,57549,1,3301.36,
HEURISTICA,CLOUD,HARD,NO,1000,40000,5.1,51,80780,1,2221.92,
HEURISTICA,CLOUD,HARD,NO,1000,40000,5.18,53,81568,1,2062.44,
CPLEX,UNIFORME,HARD,,1000,4000,7.66,45,6612,0.1872,67.72,
CPLEX,UNIFORME,HARD,,1000,4000,8.58,36,7636,0.2849,65.34,
CPLEX,UNIFORME,HARD,,1000,4000,7.85,45,6735,0.2745,61.92,
CPLEX,UNIFORME,HARD,,1000,4000,8.32,38,72221,0.2988,67.79,
CPLEX,UNIFORME,HARD,,1000,4000,8.07,45,6916,0.3253,63.81,
HEURISTICA,UNIFORME,HARD,,1000,4000,12.31,38,10765,1,5.87,
HEURISTICA,UNIFORME,HARD,,1000,4000,12.53,32,11110,1,5.28,
HEURISTICA,UNIFORME,HARD,,1000,4000,12.15,36,10651,1,5.84,
HEURISTICA,UNIFORME,HARD,,1000,4000,12.3,34,10838,1,5.88,
HEURISTICA,UNIFORME,HARD,,1000,4000,12.19,34,10730,1,5.6,
CPLEX,UNIFORME,HARD,,1000,6000,2.94,41,9768,0.4372,227.05,
CPLEX,UNIFORME,HARD,,1000,6000,2.87,40,9549,0.4258,701.06,
CPLEX,UNIFORME,HARD,,1000,6000,3.08,37,10468,0.6457,390.35,
CPLEX,UNIFORME,HARD,,1000,6000,2.96,38,10191,0.4069,455.75,
CPLEX,UNIFORME,HARD,,1000,6000,2.9,40,9889,0.3166,1448.15,
HEURISTICA,UNIFORME,HARD,,1000,6000,4.12,43,15525,1,13.29,
HEURISTICA,UNIFORME,HARD,,1000,6000,4.05,44,15080,1,15.8,
HEURISTICA,UNIFORME,HARD,,1000,6000,4.04,43,15141,1,14.11,
HEURISTICA,UNIFORME,HARD,,1000,6000,3.95,39,15088,1,16.83,
HEURISTICA,UNIFORME,HARD,,1000,6000,4.03,40,15386,1,15.54,
HEURISTICA,UNIFORME,HARD,,1000,8000,2.94,44,19895,1,28.01,
HEURISTICA,UNIFORME,HARD,,1000,8000,2.91,52,17955,1,34.69,
HEURISTICA,UNIFORME,HARD,,1000,8000,2.89,45,19100,1,32.46,
HEURISTICA,UNIFORME,HARD,,1000,8000,2.99,49,19303,1,32.04,
HEURISTICA,UNIFORME,HARD,,1000,8000,2.97,48,19341,1,33.95,
HEURISTICA,UNIFORME,HARD,,1000,10000,2.3,55,23198,1,52.31,
HEURISTICA,UNIFORME,HARD,,1000,10000,2.19,49,23497,1,56.84,
HEURISTICA,UNIFORME,HARD,,1000,10000,2.19,52,22204,1,59.8,
HEURISTICA,UNIFORME,HARD,,1000,10000,2.19,51,22563,1,60.64,
HEURISTICA,UNIFORME,HARD,,1000,10000,2.19,50,22987,1,59.03,
HEURISTICA,UNIFORME,HARD,,1000,15000,2.64,52,31221,1,164.26,
HEURISTICA,UNIFORME,HARD,,1000,15000,2.72,56,31168,1,163.59,
HEURISTICA,UNIFORME,HARD,,1000,15000,2.69,55,30965,1,144.78,
HEURISTICA,UNIFORME,HARD,,1000,15000,2.7,54,31702,1,160.88,
HEURISTICA,UNIFORME,HARD,,1000,15000,3.37,47,47786,1,149.32,
HEURISTICA,UNIFORME,HARD,,1000,20000,3.14,64,36514,1,351.59,
HEURISTICA,UNIFORME,HARD,,1000,20000,3.19,64,37497,1,319.49,
HEURISTICA,UNIFORME,HARD,,1000,20000,3.09,63,35850,1,298.62,
HEURISTICA,UNIFORME,HARD,,1000,20000,3.21,64,57518,1,309.52,
HEURISTICA,UNIFORME,HARD,,1000,20000,4.09,55,57518,1,313.89,
HEURISTICA,UNIFORME,HARD,,1000,25000,3.6,73,42008,1,540.92,
HEURISTICA,UNIFORME,HARD,,1000,25000,3.62,71,43162,1,628.76,
HEURISTICA,UNIFORME,HARD,,1000,25000,3.66,68,45160,1,519.54,
HEURISTICA,UNIFORME,HARD,,1000,25000,3.77,70,46559,1,592.08,
HEURISTICA,UNIFORME,HARD,,1000,25000,3.75,71,45762,1,598.17,
HEURISTICA,UNIFORME,HARD,,1000,30000,3.93,73,48594,1,1040.34,
HEURISTICA,UNIFORME,HARD,,1000,30000,3.95,72,49491,1,989.9,
HEURISTICA,UNIFORME,HARD,,1000,30000,3.98,74,49284,1,997.84,
HEURISTICA,UNIFORME,HARD,,1000,30000,3.92,77,46900,1,1020.61,
HEURISTICA,UNIFORME,HARD,,1000,30000,3.94,77,47284,1,989.96,
HEURISTICA,UNIFORME,HARD,,1000,35000,4.53,76,59345,1,1392.7,
HEURISTICA,UNIFORME,HARD,,1000,35000,4.44,77,57206,1,1476.56,
HEURISTICA,UNIFORME,HARD,,1000,35000,4.48,77,58058,1,1428.71,
HEURISTICA,UNIFORME,HARD,,1000,35000,4.36,77,55624,1,1297.39,
HEURISTICA,UNIFORME,HARD,,1000,35000,4.56,76,59965,1,1425.91,
HEURISTICA,UNIFORME,HARD,,1000,40000,4.91,83,64265,1,1943.61,
HEURISTICA,UNIFORME,HARD,,1000,40000,4.87,84,63115,1,1973.48,
HEURISTICA,UNIFORME,HARD,,1000,40000,5.62,78,80465,1,1473.72,
HEURISTICA,UNIFORME,HARD,,1000,40000,5.01,85,65516,1,1914.37,
HEURISTICA,UNIFORME,HARD,,1000,40000,5.64,75,81964,1,406.94,
CPLEX,CLOUD,MEDIUM,SI,100,20,8.46,4,87,0.0076,0.14,
CPLEX,CLOUD,MEDIUM,SI,100,20,8.64,4,87,0.0075,0.14,
CPLEX,CLOUD,MEDIUM,SI,100,20,9.39,3,116,0.015,0.34,
CPLEX,CLOUD,MEDIUM,SI,100,20,8.11,3,92,0.013,0.15,
CPLEX,CLOUD,MEDIUM,SI,100,20,7.93,4,74,0.006,0.17,
CPLEX,CLOUD,MEDIUM,NO,100,20,2.26,1,20,0.0066,1.44,
CPLEX,CLOUD,MEDIUM,NO,100,20,2.28,1,20,0.0071,0.84,
CPLEX,CLOUD,MEDIUM,NO,100,20,2.26,1,20,0.0068,1.33,
CPLEX,CLOUD,MEDIUM,NO,100,20,2.28,1,20,0.0071,1.16,
CPLEX,CLOUD,MEDIUM,NO,100,20,2.32,1,20,0.0081,1.13,
HEURISTICA,CLOUD,MEDIUM,SI,100,20,11.86,5,127,0.013,0.001,
HEURISTICA,CLOUD,MEDIUM,SI,100,20,11.37,6,102,0.007,0.001,
HEURISTICA,CLOUD,MEDIUM,SI,100,20,10,3,129,0.14,0.001,
