Metodo,Dist,RT,Escenc,Mapa,ED,FO,G,E,U,T,TO
HEURISTICA,UNIFORME,MEDIUM,,1000,40000,4.54,44,72540,0.8078,1094.05,
HEURISTICA,UNIFORME,MEDIUM,,1000,40000,4.51,36,75038,0.9994,1177.77,
HEURISTICA,UNIFORME,MEDIUM,,1000,40000,4.64,39,76518,1,1183.64,
HEURISTICA,UNIFORME,MEDIUM,,1000,40000,4.7,39,77643,0.9123,1032.91,
CPLEX,CLOUD,SOFT,SI,100,20,7.52,3,86,0.0058,0.28,
CPLEX,CLOUD,SOFT,SI,100,20,10.02,5,102,0.004,0.14,
CPLEX,CLOUD,SOFT,SI,100,20,9.12,3,119,0.0045,0.18,
CPLEX,CLOUD,SOFT,SI,100,20,8.18,3,100,0.0045,0.2,
CPLEX,CLOUD,SOFT,SI,100,20,7.6,3,88,0.005,0.17,
CPLEX,CLOUD,SOFT,NO,100,20,2.12,1,20,0.003,1.15,
CPLEX,CLOUD,SOFT,NO,100,20,2.16,1,20,0.0041,1.36,
CPLEX,CLOUD,SOFT,NO,100,20,2.11,1,20,0.0028,1.34,
CPLEX,CLOUD,SOFT,NO,100,20,2.16,1,20,0.004,0.92,
CPLEX,CLOUD,SOFT,NO,100,20,2.13,1,20,0.0033,1.44,
HEURISTICA,CLOUD,SOFT,SI,100,20,9.05,4,96,0.0065,0.001,
HEURISTICA,CLOUD,SOFT,SI,100,20,11.61,5,128,0.0055,0.001,
HEURISTICA,CLOUD,SOFT,SI,100,20,9.98,4,113,0.0085,0.001,
HEURISTICA,CLOUD,SOFT,SI,100,20,8.55,3,108,0.004,0.001,
HEURISTICA,CLOUD,SOFT,SI,100,20,8.44,4,86,0.0035,0.001,
HEURISTICA,CLOUD,SOFT,NO,100,20,2.12,1,20,0.003,0.004,
HEURISTICA,CLOUD,SOFT,NO,100,20,2.16,1,20,0.0041,0.004,
HEURISTICA,CLOUD,SOFT,NO,100,20,2.11,1,20,0.0028,0.004,
HEURISTICA,CLOUD,SOFT,NO,100,20,2.16,1,20,0.004,0.003,
HEURISTICA,CLOUD,SOFT,NO,100,20,2.13,1,20,0.0033,0.004,
CPLEX,CLOUD,SOFT,SI,100,50,9,3,292,0.1,0.97,
CPLEX,CLOUD,SOFT,SI,100,50,9.73,4,277,0.012,1.12,
CPLEX,CLOUD,SOFT,SI,100,50,8.49,4,220,0.0058,0.97,
CPLEX,CLOUD,SOFT,SI,100,50,8.45,4,219,0.0045,0.91,
CPLEX,CLOUD,SOFT,SI,100,50,9.11,4,248,0.0095,0.98,
CPLEX,CLOUD,SOFT,NO,100,50,2.14,1,50,0.0088,6.34,
CPLEX,CLOUD,SOFT,NO,100,50,2.14,1,50,0.0089,5.47,
CPLEX,CLOUD,SOFT,NO,100,50,2.14,1,50,0.0091,8.73,
CPLEX,CLOUD,SOFT,NO,100,50,2.14,1,50,0.009,9.09,
CPLEX,CLOUD,SOFT,NO,100,50,2.17,1,50,0.109,4.81,
HEURISTICA,CLOUD,SOFT,SI,100,50,10.92,6,240,0.0075,0.004,
HEURISTICA,CLOUD,SOFT,SI,100,50,10.73,4,316,0.0266,0.004,
HEURISTICA,CLOUD,SOFT,SI,100,50,9.35,4,258,0.012,0.004,
HEURISTICA,CLOUD,SOFT,SI,100,50,11.58,2,459,0.0256,0.004,
HEURISTICA,CLOUD,SOFT,SI,100,50,10.14,4,295,0.0155,0.005,
HEURISTICA,CLOUD,SOFT,NO,100,50,2.14,1,50,0.0088,0.013,
HEURISTICA,CLOUD,SOFT,NO,100,50,2.14,1,50,0.0089,0.013,
HEURISTICA,CLOUD,SOFT,NO,100,50,2.14,1,50,0.0091,0.013,
HEURISTICA,CLOUD,SOFT,NO,100,50,2.14,1,50,0.009,0.013,
HEURISTICA,CLOUD,SOFT,NO,100,50,2.17,1,50,0.0109,0.013,
CPLEX,CLOUD,SOFT,SI,100,100,9.78,4,560,0.0225,4.33,
CPLEX,CLOUD,SOFT,SI,100,100,9.89,4,569,0.026,2.16,
CPLEX,CLOUD,SOFT,SI,100,100,9.2,4,592,0.0356,2.52,
CPLEX,CLOUD,SOFT,SI,100,100,9.65,4,551,0.0175,2.5,
CPLEX,CLOUD,SOFT,SI,100,100,10.78,5,567,0.0145,2.7,
CPLEX,CLOUD,SOFT,NO,100,100,2.14,1,100,0.0186,27.59,
CPLEX,CLOUD,SOFT,NO,100,100,2.14,1,100,0.0181,36.74,
CPLEX,CLOUD,SOFT,NO,100,100,2.16,1,100,0.0206,31.86,
CPLEX,CLOUD,SOFT,NO,100,100,2.15,1,100,0.0188,43.62,
CPLEX,CLOUD,SOFT,NO,100,100,2.16,1,101,0.0187,17.38,
HEURISTICA,CLOUD,SOFT,SI,100,100,12.65,8,450,0.019,0.009,
HEURISTICA,CLOUD,SOFT,SI,100,100,11.63,7,453,0.013,0.09,
HEURISTICA,CLOUD,SOFT,SI,100,100,11.06,5,579,0.0351,0.01,
HEURISTICA,CLOUD,SOFT,SI,100,100,12.09,6,577,0.0416,0.009,
HEURISTICA,CLOUD,SOFT,SI,100,100,12.88,4,860,0.0371,0.009,
HEURISTICA,CLOUD,SOFT,NO,100,100,2.14,1,100,0.0186,0.025,
HEURISTICA,CLOUD,SOFT,NO,100,100,2.14,1,100,0.0181,0.026,
HEURISTICA,CLOUD,SOFT,NO,100,100,2.16,1,100,0.0206,0.026,
HEURISTICA,CLOUD,SOFT,NO,100,100,2.15,1,100,0.0188,0.026,
HEURISTICA,CLOUD,SOFT,NO,100,100,2.16,1,101,0.0188,0.026,
CPLEX,CLOUD,SOFT,SI,100,150,10.48,5,801,0.0215,3.54,
CPLEX,CLOUD,SOFT,SI,100,150,8.3,3,774,0.0215,4.91,
CPLEX,CLOUD,SOFT,SI,100,150,10.39,5,783,0.0286,4.51,
CPLEX,CLOUD,SOFT,SI,100,150,9.24,3,897,0.0446,6.19,
CPLEX,CLOUD,SOFT,SI,100,150,9.74,4,823,0.0426,5.86,
CPLEX,CLOUD,SOFT,NO,100,150,2.15,1,150,0.0286,52.29,
CPLEX,CLOUD,SOFT,NO,100,150,2.15,1,150,0.0287,84.85,
CPLEX,CLOUD,SOFT,NO,100,150,2.15,1,150,0.0287,53.95,
CPLEX,CLOUD,SOFT,NO,100,150,2.16,1,150,0.0293,51.49,
CPLEX,CLOUD,SOFT,NO,100,150,2.16,1,150,0.0292,77.41,
HEURISTICA,CLOUD,SOFT,SI,100,150,11.56,4,1085,0.0556,0.013,
HEURISTICA,CLOUD,SOFT,SI,100,150,10.33,5,756,0.0506,0.016,
HEURISTICA,CLOUD,SOFT,SI,100,150,12.42,7,789,0.0256,0.013,
HEURISTICA,CLOUD,SOFT,SI,100,150,13.44,2,1601,0.1376,0.012,
HEURISTICA,CLOUD,SOFT,SI,100,150,10.8,3,1120,0.0561,0.014,
HEURISTICA,CLOUD,SOFT,NO,100,150,2.15,1,150,0.0286,0.041,
HEURISTICA,CLOUD,SOFT,NO,100,150,2.15,1,150,0.0287,0.041,
HEURISTICA,CLOUD,SOFT,NO,100,150,2.15,1,150,0.0287,0.041,
HEURISTICA,CLOUD,SOFT,NO,100,150,2.16,1,150,0.0293,0.04,
HEURISTICA,CLOUD,SOFT,NO,100,150,2.16,1,150,0.0291,0.041,
CPLEX,CLOUD,SOFT,SI,100,200,10.3,4,1224,0.0466,5.34,
CPLEX,CLOUD,SOFT,SI,100,200,10.1,4,1175,0.0581,5.77,
CPLEX,CLOUD,SOFT,SI,100,200,8.99,3,1159,0.0506,13.62,
CPLEX,CLOUD,SOFT,SI,100,200,8.4,3,1048,0.0426,0.027,
CPLEX,CLOUD,SOFT,SI,100,200,9.47,4,1065,0.0376,0.059,
CPLEX,CLOUD,SOFT,NO,100,200,2.14,1,200,0.0364,62.22,
CPLEX,CLOUD,SOFT,NO,100,200,2.15,1,200,0.0381,127.63,
CPLEX,CLOUD,SOFT,NO,100,200,2.15,1,200,0.0377,119.62,
CPLEX,CLOUD,SOFT,NO,100,200,2.15,1,200,0.0388,84.97,
CPLEX,CLOUD,SOFT,NO,100,200,2.15,1,200,0.0388,108.46,
HEURISTICA,CLOUD,SOFT,SI,100,200,12.37,4,1623,0.0653,0.019,
HEURISTICA,CLOUD,SOFT,SI,100,200,13.26,8,1017,0.0461,0.019,
HEURISTICA,CLOUD,SOFT,SI,100,200,10.14,3,1367,0.0796,0.02,
HEURISTICA,CLOUD,SOFT,SI,100,200,11.57,7,881,0.0426,0.021,
HEURISTICA,CLOUD,SOFT,SI,100,200,11.8,3,1657,0.1315,0.027,
HEURISTICA,CLOUD,SOFT,NO,100,200,2.14,1,200,0.0364,0.052,
HEURISTICA,CLOUD,SOFT,NO,100,200,2.15,1,200,0.0381,0.055,
HEURISTICA,CLOUD,SOFT,NO,100,200,2.15,1,200,0.0377,0.056,
HEURISTICA,CLOUD,SOFT,NO,100,200,2.15,1,200,0.0388,0.055,
HEURISTICA,CLOUD,SOFT,NO,100,200,2.15,1,200,0.0388,0.055,
CPLEX,CLOUD,SOFT,SI,100,500,9.81,4,2838,0.0857,44.66,
CPLEX,CLOUD,SOFT,SI,100,500,9.56,4,2707,0.0927,45.98,
CPLEX,CLOUD,SOFT,SI,100,500,8.7,3,2760,0.1177,138.49,
CPLEX,CLOUD,SOFT,SI,100,500,9.51,3,3145,0.1433,210.87,
CPLEX,CLOUD,SOFT,SI,100,500,9.98,4,2914,0.1017,83.76,
CPLEX,CLOUD,SOFT,NO,100,500,2.14,1,500,0.0933,1543.16,
CPLEX,CLOUD,SOFT,NO,100,500,2.15,1,500,0.0968,1445.84,
CPLEX,CLOUD,SOFT,NO,100,500,2.15,1,500,0.0946,1074.75,
CPLEX,CLOUD,SOFT,NO,100,500,2.15,1,500,0.0946,1095.36,
CPLEX,CLOUD,SOFT,NO,100,500,2.15,1,500,0.0946,1086.23,
HEURISTICA,CLOUD,SOFT,SI,100,500,11.8,5,3292,0.1367,0.059,
HEURISTICA,CLOUD,SOFT,SI,100,500,11.82,3,4151,0.3353,0.08,
HEURISTICA,CLOUD,SOFT,SI,100,500,9.19,2,3404,0.2485,0.082,
HEURISTICA,CLOUD,SOFT,SI,100,500,10.66,3,3653,0.2274,0.08,
HEURISTICA,CLOUD,SOFT,SI,100,500,12.2,4,3983,0.1536,0.078,
HEURISTICA,CLOUD,SOFT,NO,100,500,2.14,1,500,0.0933,0.198,
HEURISTICA,CLOUD,SOFT,NO,100,500,2.15,1,500,0.0968,0.199,
HEURISTICA,CLOUD,SOFT,NO,100,500,2.15,1,500,0.0946,0.182,
HEURISTICA,CLOUD,SOFT,NO,100,500,2.15,1,500,0.094,0.199,
HEURISTICA,CLOUD,SOFT,NO,100,500,2.15,1,500,0.0946,0.199,
HEURISTICA,UNIFORME,SOFT,NO,100,20,2.15,1,20,0.004,0.003,
HEURISTICA,UNIFORME,SOFT,NO,100,20,2.21,1,20,0.0041,0.003,
HEURISTICA,UNIFORME,SOFT,NO,100,20,2.16,1,20,0.0041,0.003,
HEURISTICA,UNIFORME,SOFT,NO,100,20,2.16,1,21,0.0029,0.003,
HEURISTICA,UNIFORME,SOFT,NO,100,20,2.22,1,22,0.003,0.003,
HEURISTICA,UNIFORME,SOFT,NO,100,50,2.16,1,51,0.0092,0.012,
HEURISTICA,UNIFORME,SOFT,NO,100,50,2.2,1,52,0.0104,0.012,
HEURISTICA,UNIFORME,SOFT,NO,100,50,2.16,1,51,0.0087,0.012,
HEURISTICA,UNIFORME,SOFT,NO,100,50,2.17,1,51,0.0096,0.013,
HEURISTICA,UNIFORME,SOFT,NO,100,50,2.17,1,51,0.0095,0.013,
HEURISTICA,UNIFORME,SOFT,NO,100,100,2.21,1,114,0.0165,0.024,
HEURISTICA,UNIFORME,SOFT,NO,100,100,2.18,1,104,0.0178,0.025,
HEURISTICA,UNIFORME,SOFT,NO,100,100,2.19,1,104,0.0189,0.025,
HEURISTICA,UNIFORME,SOFT,NO,100,100,2.16,1,102,0.0187,0.026,
HEURISTICA,UNIFORME,SOFT,NO,100,100,2.17,1,103,0.0181,0.024,
HEURISTICA,UNIFORME,SOFT,NO,100,150,2.21,1,162,0.0269,0.039,
HEURISTICA,UNIFORME,SOFT,NO,100,150,2.17,1,155,0.0255,0.039,
HEURISTICA,UNIFORME,SOFT,NO,100,150,2.17,1,159,0.0272,0.039,
HEURISTICA,UNIFORME,SOFT,NO,100,150,2.19,1,156,0.0275,0.042,
HEURISTICA,UNIFORME,SOFT,NO,100,150,2.16,1,153,0.0269,0.04,
HEURISTICA,UNIFORME,SOFT,NO,100,200,2.16,1,205,0.0343,0.053,
HEURISTICA,UNIFORME,SOFT,NO,100,200,2.17,1,207,0.0344,0.054,
HEURISTICA,UNIFORME,SOFT,NO,100,200,2.17,1,206,0.0384,0.054,
HEURISTICA,UNIFORME,SOFT,NO,100,200,2.15,1,203,0.0359,0.052,
HEURISTICA,UNIFORME,SOFT,NO,100,200,2.18,1,209,0.0352,0.053,
HEURISTICA,UNIFORME,SOFT,NO,100,500,2.15,1,500,0.0943,0.198,
HEURISTICA,UNIFORME,SOFT,NO,100,500,2.15,1,500,0.0963,0.178,
HEURISTICA,UNIFORME,SOFT,NO,100,500,2.15,1,500,0.0955,0.192,
HEURISTICA,UNIFORME,SOFT,NO,100,500,2.14,1,500,0.0906,0.198,
HEURISTICA,UNIFORME,SOFT,NO,100,500,2.14,1,500,0.0913,0.199,
CPLEX,UNIFORME,SOFT,NO,100,20,2.15,1,20,0.004,0.76,
CPLEX,UNIFORME,SOFT,NO,100,20,2.21,1,20,0.0041,0.66,
CPLEX,UNIFORME,SOFT,NO,100,20,2.16,1,20,0.0041,0.5,
CPLEX,UNIFORME,SOFT,NO,100,20,2.16,1,21,0.0029,0.62,
CPLEX,UNIFORME,SOFT,NO,100,20,2.22,1,22,0.003,0.61,
CPLEX,UNIFORME,SOFT,NO,100,50,2.16,1,51,0.0092,3.2,
CPLEX,UNIFORME,SOFT,NO,100,50,2.2,1,52,0.0104,3.1,
CPLEX,UNIFORME,SOFT,NO,100,50,2.16,1,51,0.0087,3.13,
CPLEX,UNIFORME,SOFT,NO,100,50,2.17,1,51,0.0096,3.06,
CPLEX,UNIFORME,SOFT,NO,100,50,2.17,1,51,0.0095,3.52,
CPLEX,UNIFORME,SOFT,NO,100,100,2.21,1,107,0.0182,14.95,
CPLEX,UNIFORME,SOFT,NO,100,100,2.18,1,104,0.0178,17.6,
CPLEX,UNIFORME,SOFT,NO,100,100,2.19,1,104,0.0189,15.66,
CPLEX,UNIFORME,SOFT,NO,100,100,2.16,1,102,0.0187,15.27,
CPLEX,UNIFORME,SOFT,NO,100,100,2.17,1,103,0.0268,16.01,
CPLEX,UNIFORME,SOFT,NO,100,150,2.21,1,160,0.0268,34.9,
CPLEX,UNIFORME,SOFT,NO,100,150,2.17,1,159,0.0255,38.41,
CPLEX,UNIFORME,SOFT,NO,100,150,2.17,1,152,0.0289,41.91,
CPLEX,UNIFORME,SOFT,NO,100,150,2.19,1,156,0.0275,35.2,
CPLEX,UNIFORME,SOFT,NO,100,150,2.16,1,153,0.0269,42.72,
CPLEX,UNIFORME,SOFT,NO,100,200,2.16,1,205,0.0343,39.42,
CPLEX,UNIFORME,SOFT,NO,100,200,2.17,1,206,0.0384,30.91,
CPLEX,UNIFORME,SOFT,NO,100,200,2.17,1,203,0.0359,48.15,
CPLEX,UNIFORME,SOFT,NO,100,200,2.15,1,203,0.0359,38.83,
CPLEX,UNIFORME,SOFT,NO,100,200,2.18,1,209,0.0352,45.39,
CPLEX,UNIFORME,SOFT,NO,100,500,2.15,1,500,0.0943,1306.86,
CPLEX,UNIFORME,SOFT,NO,100,500,2.15,1,500,0.0963,663.52,
CPLEX,UNIFORME,SOFT,NO,100,500,2.15,1,500,0.0955,911.18,
CPLEX,UNIFORME,SOFT,NO,100,500,2.14,1,500,0.0906,1498.56,
CPLEX,UNIFORME,SOFT,NO,100,500,2.14,1,500,0.0913,1499.81,
HEURISTICA,UNIFORME,SOFT,SI,100,20,15.82,9,132,0.0055,0.001,
HEURISTICA,UNIFORME,SOFT,SI,100,20,15.1,9,117,0.0065,0.001,
HEURISTICA,UNIFORME,SOFT,SI,100,20,16.61,5,222,0.013,0.0005,
HEURISTICA,UNIFORME,SOFT,SI,100,20,15.89,10,114,0.0051,0.001,
HEURISTICA,UNIFORME,SOFT,SI,100,20,14.64,9,109,0.005,0.001,
HEURISTICA,UNIFORME,SOFT,SI,100,50,16.72,5,558,0.0361,0.002,
HEURISTICA,UNIFORME,SOFT,SI,100,50,17.25,4,635,0.0351,0.003,
HEURISTICA,UNIFORME,SOFT,SI,100,50,15.48,6,445,0.0372,0.003,
HEURISTICA,UNIFORME,SOFT,SI,100,50,17.85,5,612,0.0391,0.003,
HEURISTICA,UNIFORME,SOFT,SI,100,50,15.85,4,572,0.0261,0.003,
HEURISTICA,UNIFORME,SOFT,SI,100,100,16.98,6,1065,0.0421,0.008,
HEURISTICA,UNIFORME,SOFT,SI,100,100,17.2,5,1180,0.0512,0.006,
HEURISTICA,UNIFORME,SOFT,SI,100,100,16.3,4,1178,0.0662,0.007,
HEURISTICA,UNIFORME,SOFT,SI,100,100,17.01,6,1053,0.0612,0.007,
HEURISTICA,UNIFORME,SOFT,SI,100,100,15.73,5,1032,0.0532,0.008,
HEURISTICA,UNIFORME,SOFT,SI,100,150,16.92,6,1575,0.07,0.013,
HEURISTICA,UNIFORME,SOFT,SI,100,150,15.65,5,1548,0.0552,0.01,
HEURISTICA,UNIFORME,SOFT,SI,100,150,16.93,5,1722,0.0753,0.009,
HEURISTICA,UNIFORME,SOFT,SI,100,150,16.87,6,1559,0.0823,0.009,
HEURISTICA,UNIFORME,SOFT,SI,100,150,16.14,5,1621,0.0542,0.012,
HEURISTICA,UNIFORME,SOFT,SI,100,200,16.3,6,1997,0.0813,0.018,
HEURISTICA,UNIFORME,SOFT,SI,100,200,17.68,6,2234,0.1304,0.013,
HEURISTICA,UNIFORME,SOFT,SI,100,200,17.09,6,2158,0.0783,0.013,
HEURISTICA,UNIFORME,SOFT,SI,100,200,16.35,6,1998,0.0932,0.013,
HEURISTICA,UNIFORME,SOFT,SI,100,200,17.76,8,1899,0.0693,0.018,
HEURISTICA,UNIFORME,SOFT,SI,100,500,11.89,5,3292,0.1367,0.059,
HEURISTICA,UNIFORME,SOFT,SI,100,500,12.2,4,3983,0.1536,0.078,
HEURISTICA,UNIFORME,SOFT,SI,100,500,11.82,3,4151,0.3354,0.08,
HEURISTICA,UNIFORME,SOFT,SI,100,500,9.2,2,3404,0.2485,0.082,
HEURISTICA,UNIFORME,SOFT,SI,100,500,10.66,3,3653,0.2274,0.08,
CPLEX,UNIFORME,SOFT,SI,100,20,13.48,5,163,0.0085,0.11,
CPLEX,UNIFORME,SOFT,SI,100,20,13.48,5,163,0.0085,0.11,
CPLEX,UNIFORME,SOFT,SI,100,20,14.03,5,176,0.006,0.12,
CPLEX,UNIFORME,SOFT,SI,100,20,13.74,5,167,0.01,0.11,
CPLEX,UNIFORME,SOFT,SI,100,20,13.74,5,167,0.01,0.11,
CPLEX,UNIFORME,SOFT,SI,100,50,14.49,6,414,0.0135,0.61,
CPLEX,UNIFORME,SOFT,SI,100,50,13.93,5,438,0.011,0.57,
CPLEX,UNIFORME,SOFT,SI,100,50,14.18,6,403,0.008,0.71,
CPLEX,UNIFORME,SOFT,SI,100,50,14.41,7,363,0.0095,0.6,
CPLEX,UNIFORME,SOFT,SI,100,50,13.07,5,393,0.0135,0.56,
CPLEX,UNIFORME,SOFT,SI,100,100,14.73,6,858,0.0191,1.56,
CPLEX,UNIFORME,SOFT,SI,100,100,15.04,6,891,0.017,2.07,
CPLEX,UNIFORME,SOFT,SI,100,100,14.49,5,933,0.02,1.46,
CPLEX,UNIFORME,SOFT,SI,100,100,14.74,4,1042,0.0412,1.42,
CPLEX,UNIFORME,SOFT,SI,100,100,14.72,5,950,0.0281,1.48,
CPLEX,UNIFORME,SOFT,SI,100,150,15.62,6,1417,0.0245,4.63,
CPLEX,UNIFORME,SOFT,SI,100,150,14.9,5,1452,0.0332,4.07,
CPLEX,UNIFORME,SOFT,SI,100,150,15.21,5,1493,0.04,3.74,
CPLEX,UNIFORME,SOFT,SI,100,150,15.13,6,1340,0.03,2.58,
CPLEX,UNIFORME,SOFT,SI,100,150,15.07,6,1336,0.023,3.67,
CPLEX,UNIFORME,SOFT,SI,100,200,15.1,5,1981,0.0512,5.65,
CPLEX,UNIFORME,SOFT,SI,100,200,15.6,6,1893,0.0341,4.06,
CPLEX,UNIFORME,SOFT,SI,100,200,15.13,5,1986,0.0512,5.06,
CPLEX,UNIFORME,SOFT,SI,100,200,15.3,5,2024,0.0452,7.9,
CPLEX,UNIFORME,SOFT,SI,100,200,15.05,5,1977,0.0432,5.89,
CPLEX,UNIFORME,SOFT,SI,100,500,9.81,4,2838,0.1536,44.66,
CPLEX,UNIFORME,SOFT,SI,100,500,9.99,4,2914,0.1017,83.76,
CPLEX,UNIFORME,SOFT,SI,100,500,9.56,4,2707,0.0927,45.98,
CPLEX,UNIFORME,SOFT,SI,100,500,8.7,3,2760,0.1177,138.49,
CPLEX,UNIFORME,SOFT,SI,100,500,9.51,3,3145,0.1433,210.87,
CPLEX,CLOUD,SOFT,,500,1000,1.24,9,1044,0.0238,2487.92,
CPLEX,CLOUD,SOFT,,500,1000,1.23,9,1031,0.0222,1362.89,
CPLEX,CLOUD,SOFT,,500,1000,1.19,7,1022,0.039,4598.38,
CPLEX,CLOUD,SOFT,,500,1000,1.27,9,1061,0.0351,264.72,
CPLEX,CLOUD,SOFT,,500,1000,1.26,9,1056,0.0278,950.24,
HEURISTICA,CLOUD,SOFT,,500,1000,1.37,7,1188,0.0578,0.338,
HEURISTICA,CLOUD,SOFT,,500,1000,1.31,8,1098,0.0658,0.327,
HEURISTICA,CLOUD,SOFT,,500,1000,1.34,9,1094,0.0901,0.364,
HEURISTICA,CLOUD,SOFT,,500,1000,1.4,10,1161,0.0469,0.363,
HEURISTICA,CLOUD,SOFT,,500,1000,1.35,8,1157,0.0479,0.34,
CPLEX,CLOUD,SOFT,,500,2000,,,,,,
CPLEX,CLOUD,SOFT,,500,2000,,,,,,
CPLEX,CLOUD,SOFT,,500,2000,,,,,,
CPLEX,CLOUD,SOFT,,500,2000,0.64,5,2461,0.1346,5414.42,TO
HEURISTICA,CLOUD,SOFT,,500,2000,0.72,11,2447,0.0952,0.906,
HEURISTICA,CLOUD,SOFT,,500,2000,0.7,11,2310,0.091,0.927,
HEURISTICA,CLOUD,SOFT,,500,2000,0.94,3,4194,0.284,0.754,
HEURISTICA,CLOUD,SOFT,,500,2000,0.68,8,2530,0.1129,1.16,
HEURISTICA,CLOUD,SOFT,,500,2000,0.62,8,2269,0.0754,1.21,
HEURISTICA,CLOUD,SOFT,,500,3000,0.86,7,3434,0.23,2.15,
HEURISTICA,CLOUD,SOFT,,500,3000,0.89,9,3459,0.1008,2.2,
HEURISTICA,CLOUD,SOFT,,500,3000,0.83,8,3217,0.1632,2.09,
HEURISTICA,CLOUD,SOFT,,500,3000,0.94,11,3493,0.1353,2.2,
HEURISTICA,CLOUD,SOFT,,500,3000,0.96,12,3544,0.0766,2.23,
HEURISTICA,CLOUD,SOFT,,500,4000,1.19,11,4753,0.1313,3.08,
HEURISTICA,CLOUD,SOFT,,500,4000,1.19,10,4798,0.1983,3.92,
HEURISTICA,CLOUD,SOFT,,500,4000,1.58,6,7088,0.2903,2.81,
HEURISTICA,CLOUD,SOFT,,500,4000,1.64,2,7688,0.428,2.7,
HEURISTICA,CLOUD,SOFT,,500,4000,1.25,8,5256,0.2996,3.78,
HEURISTICA,CLOUD,SOFT,,500,5000,1.86,1,8469,0.9326,5,
HEURISTICA,CLOUD,SOFT,,500,5000,1.48,12,6055,0.1677,6.07,
HEURISTICA,CLOUD,SOFT,,500,5000,1.28,7,5552,0.223,5.86,
HEURISTICA,CLOUD,SOFT,,500,5000,1.34,10,5494,0.2325,5.6,
HEURISTICA,CLOUD,SOFT,,500,5000,1.39,14,5380,0.2547,5.9,
HEURISTICA,CLOUD,SOFT,,500,6000,2.16,3,10113,0.5034,6.27,
HEURISTICA,CLOUD,SOFT,,500,6000,1.58,11,6612,0.226,8.65,
